YEAR;DOY;TS
2021;1;21.57
2021;2;21.11
2021;3;21.53
2021;4;21.48
2021;5;21.18
2021;6;21.92
2021;7;21.36
2021;8;22.58
2021;9;22.33
2021;10;21.38
2021;11;21.71
2021;12;20.89
2021;13;21.19
2021;14;21.88
2021;15;21.22
2021;16;21.58
2021;17;21.62
2021;18;21.07
2021;19;20.69
2021;20;21.15
2021;21;21.23
2021;22;21.06
2021;23;21.4
2021;24;20.66
2021;25;22.07
2021;26;21.18
2021;27;20.67
2021;28;20.15
2021;29;19.87
2021;30;20.15
2021;31;20.62
2021;32;21.25
2021;33;20.97
2021;34;20.97
2021;35;21.16
2021;36;21.3
2021;37;21.58
2021;38;21.33
2021;39;21.08
2021;40;21.13
2021;41;22.1
2021;42;22.26
2021;43;21.65
2021;44;21.8
2021;45;21.72
2021;46;21.59
2021;47;21.8
2021;48;20.29
2021;49;20.68
2021;50;19.96
2021;51;20.34
2021;52;20.9
2021;53;22.04
2021;54;21.23
2021;55;20.73
2021;56;20.85
2021;57;21.17
2021;58;21.24
2021;59;21.12
2021;60;21.73
2021;61;21.64
2021;62;20.96
2021;63;21.33
2021;64;21.79
2021;65;22.11
2021;66;20.84
2021;67;21.17
2021;68;20.84
2021;69;21.15
2021;70;20.44
2021;71;20.89
2021;72;21.18
2021;73;20.9
2021;74;20.87
2021;75;21.87
2021;76;22.31
2021;77;22.45
2021;78;20.89
2021;79;22.62
2021;80;22.1
2021;81;22.12
2021;82;21.3
2021;83;21.82
2021;84;22.03
2021;85;22.9
2021;86;23.58
2021;87;22.57
2021;88;22.8
2021;89;21.73
2021;90;22.5
2021;91;21.57
2021;92;21.3
2021;93;21.15
2021;94;21.21
2021;95;21.07
2021;96;21.09
2021;97;20.97
2021;98;20.95
2021;99;21.21
2021;100;21.33
2021;101;22.23
2021;102;22.08
2021;103;21.65
2021;104;22.59
2021;105;21.22
2021;106;21.9
2021;107;21.81
2021;108;22.53
2021;109;21.62
2021;110;21.42
2021;111;20.98
2021;112;21.58
2021;113;22.05
2021;114;22.31
2021;115;22.31
2021;116;22.23
2021;117;22.94
2021;118;22.48
2021;119;22.26
2021;120;22.78
2021;121;22.1
2021;122;22.36
2021;123;21.83
2021;124;22.73
2021;125;22.9
2021;126;22.48
2021;127;21.94
2021;128;21.55
2021;129;21.82
2021;130;21.6
2021;131;22.73
2021;132;23.25
2021;133;23.01
2021;134;23.01
2021;135;23.12
2021;136;22.5
2021;137;22.92
2021;138;21.29
2021;139;21.69
2021;140;22.92
2021;141;22.94
2021;142;22.69
2021;143;22.02
2021;144;22.66
2021;145;21.75
2021;146;22.03
2021;147;22.33
2021;148;22.44
2021;149;21.36
2021;150;22.99
2021;151;22.35
2021;152;22.06
2021;153;22.8
2021;154;23.65
2021;155;23.48
2021;156;23.03
2021;157;22.62
2021;158;22.55
2021;159;21.99
2021;160;22.23
2021;161;22.59
2021;162;20.49
2021;163;21.48
2021;164;21.93
2021;165;21.65
2021;166;21.69
2021;167;21.11
2021;168;20.34
2021;169;21.93
2021;170;20.58
2021;171;21.6
2021;172;20.48
2021;173;21.64
2021;174;21.58
2021;175;20.48
2021;176;21.63
2021;177;21.62
2021;178;21.77
2021;179;20.76
2021;180;20.68
2021;181;21.15
2021;182;20.12
2021;183;20.8
2021;184;21.23
2021;185;20.75
2021;186;20.43
2021;187;19.52
2021;188;19.71
2021;189;19.22
2021;190;21.27
2021;191;22
2021;192;21.7
2021;193;20.83
2021;194;21.34
2021;195;19.96
2021;196;20.41
2021;197;20.12
2021;198;20.01
2021;199;21.4
2021;200;21.87
2021;201;22.25
2021;202;21.68
2021;203;21.59
2021;204;21.83
2021;205;21.54
2021;206;20.55
2021;207;19.45
2021;208;19.39
2021;209;20.57
2021;210;20.28
2021;211;21.23
2021;212;22.17
2021;213;21.79
